Index,X,Y,Z,Length,Type
62,4.5536405E-36,7.1173586E-38,-1.4097363E-09,1.4097363E-09,VERTEX
63,-1.4024906E-09,-24.094086,6.8656E-21,24.094086,VERTEX
64,7.117411E-38,-1.2855903E-09,-1.4024906E-09,1.9025568E-09,VERTEX
65,-24.094086,-6.052735,-24.094086,34.607594,VERTEX
66,1.8661778E-36,0.3784237,-2.064373,2.098771,VERTEX
67,-2.9805756,7.0783285E-38,-22.08594,22.286152,VERTEX
68,-5.5235214,-1.4097665E-09,-6.021576,8.171209,VERTEX
69,-1.4020075E-09,-24.219116,-5.5235214,24.840992,VERTEX
70,-24.219604,-5.5235214,-1.4097665E-09,24.841467,VERTEX
71,-6.021576,-1.4020075E-09,-24.219116,24.956463,VERTEX
72,-5.5235214,-24.219604,-6.0005026,25.55591,VERTEX
73,-6.0076604,-4.720375E-10,8.404518E-21,6.0076604,VERTEX
74,-2.0743258,-5.523529,-1.4097665E-09,5.9001865,VERTEX
75,-6.021576,-22.094606,-5.5215764,23.556715,VERTEX
76,7.117493E-38,-1.4097666E-09,-6.021576,6.021576,VERTEX
77,-5.5236516,-24.094086,-1.4020075E-09,24.719137,VERTEX
78,-24.219116,-5.5235214,-22.094604,33.245247,VERTEX
79,-6.023438,-1.4043768E-09,-6.000214,8.502022,VERTEX
80,-4.806502E-10,7.0783285E-38,2.0514777E-20,4.806502E-10,VERTEX
81,4.5551432E-36,-22.086304,-4.802717E-10,22.086304,VERTEX
82,7.0783285E-38,-1.4097647E-09,-6.000214,6.000214,VERTEX
83,-6.023529,-5.5235295,-5.52356,9.864178,VERTEX
84,-24.094086,-1.4020075E-09,-5.523529,24.719109,VERTEX
85,-5.523529,-1.4024906E-09,-5.5002136,7.7949805,VERTEX
86,-5.523529,-1.4024906E-09,-22.000854,22.683628,VERTEX
87,-6.0214987,-1.2860469E-09,-22.086304,22.892427,VERTEX
88,-6.0214987,-1.2860469E-09,-5.521576,8.169838,VERTEX
89,-24.094086,-1.4020075E-09,-24.219116,34.16271,VERTEX
90,7.115063E-38,-6.023529,-6.054779,8.540682,VERTEX
91,-24.219086,-6.0214987,-1.2860469E-09,24.956411,VERTEX
92,-1.4092834E-09,-5.503754,-1.4043949E-09,5.503754,VERTEX
93,-1.3978579E-09,-1.2860754E-09,-6.023529,6.023529,VERTEX
94,-5.523529,-1.4024906E-09,-24.125854,24.750076,VERTEX
95,-5.5235214,-1.4097665E-09,-6.021576,8.171209,VERTEX
96,-5.5236516,-4.720375E-10,-1.4020075E-09,5.5236516,VERTEX
97,-6.0002136,-5.5235295,-6.023529,10.13878,VERTEX
98,-22.094086,-6.054779,-1.2855921E-09,22.908709,VERTEX
99,-1.4092834E-09,-5.5236435,-1.2806165E-09,5.5236435,VERTEX
100,-1.2855921E-09,-24.086304,-6.0528183,24.83519,VERTEX
101,-24.211273,-6.0236435,2.0507463E-20,24.949348,VERTEX
102,-1.4024477E-09,-1.2806184E-09,-1.2806003E-09,2.290585E-09,VERTEX
103,-1.4092834E-09,-1.4020056E-09,-1.2814425E-09,2.3651203E-09,VERTEX
104,-24.086304,-1.2806165E-09,-2.479538,24.213594,VERTEX
105,-22.000854,-9.922287,-5.523529,24.758812,VERTEX
106,-22.094116,-1.4024604E-09,-1.2860468E-09,22.094116,VERTEX
107,-5.521576,-24.086304,-22.086304,33.14276,VERTEX
108,-1.286045E-09,-6.023651,-1.4020056E-09,6.023651,VERTEX
109,-22.086306,-6.000214,-1.4092622E-09,22.88684,VERTEX
110,-5.523529,7.0806154E-38,-1.4097647E-09,5.523529,VERTEX
111,-5.523651,-24.086304,-5.500214,25.316263,VERTEX
112,-5.5215764,-1.4097363E-09,-1.4024604E-09,5.5215764,VERTEX
113,-6.021576,-22.086304,-5.521576,23.548927,VERTEX
114,-24.086304,-24.094116,-22.094116,40.605743,VERTEX
115,-5.5235214,-6.0236516,-6.0235214,10.152658,VERTEX
116,-1.4024621E-09,-1.4024621E-09,-1.4024604E-09,2.4291347E-09,VERTEX
117,-1.2860468E-09,-5.521576,-24.086304,24.711086,VERTEX
118,-22.086304,-22.094086,-24.086304,39.44748,VERTEX
119,-6.0547714,-22.086304,-5.521485,23.557417,VERTEX
120,-6.023651,-5.5236435,-6.021576,10.151571,VERTEX
121,-5.523438,-8.109787,-6.021485,11.512398,VERTEX
122,-6.021576,-4.720375E-10,-5.5235214,8.171209,VERTEX
123,-24.085995,-22.094116,-5.5215764,33.147743,VERTEX
124,-22.094116,-5.521576,-6.023651,23.556786,VERTEX
125,-5.5236435,-24.086304,-1.4019862E-09,24.71155,VERTEX
126,-5.523529,-1.2860468E-09,-5.523529,7.8114495,VERTEX
127,-4.720527E-10,-1.2860752E-09,-24.086304,24.086304,VERTEX
128,-1.4092816E-09,-5.5236435,-1.4020074E-09,5.5236435,VERTEX
129,-1.4024621E-09,-5.5235214,-1.4024604E-09,5.5235214,VERTEX
130,-1.4092835E-09,-6.0528264,-4.7205173E-10,6.0528264,VERTEX
131,-5.500206,-1.4020075E-09,-1.2855922E-09,5.500206,VERTEX
132,2.0401893E-20,-1.4024409E-09,-1.4020056E-09,1.9830433E-09,VERTEX
133,-1.2860752E-09,-5.500214,-1.4024621E-09,5.500214,VERTEX
134,2.0507774E-20,-1.2860608E-09,-1.4097381E-09,1.9082227E-09,VERTEX
135,-1.4024694E-09,-5.5236516,-22.08594,22.766191,VERTEX
136,-5.521576,-1.4092834E-09,-5.521485,7.808623,VERTEX
137,-22.094118,-22.094116,-4.7205173E-10,31.2458,VERTEX
138,-24.086304,-6.023529,-6.021496,25.547825,VERTEX
139,-4.7203846E-10,-6.03183,-6.0235214,8.524423,VERTEX
140,-1.2855921E-09,-5.5235214,-24.094116,24.719137,VERTEX
141,-22.094118,-1.2860468E-09,-5.523529,22.774096,VERTEX
142,-6.023651,-1.4020075E-09,7.115063E-38,6.023651,VERTEX
143,-6.021576,-6.023651,-5.557119E-10,8.5172615,VERTEX
144,-6.054779,-24.21924,-6.021576,25.680563,VERTEX
145,-4.720384E-10,-5.5235214,-24.094116,24.719137,VERTEX
146,-5.5235295,-1.4024621E-09,-1.2855903E-09,5.5235295,VERTEX
147,-1.4020075E-09,-6.0215764,-1.4024604E-09,6.0215764,VERTEX
148,-1.4024621E-09,-1.4020074E-09,-22.00232,22.00232,VERTEX
149,-6.031456,-24.219086,-6.052826,25.682276,VERTEX
150,-5.521576,-1.4020074E-09,-1.4097381E-09,5.521576,VERTEX
151,-1.4020074E-09,-24.211273,-5.5235214,24.833345,VERTEX
152,-5.523651,6.493012E-38,-5.5235214,7.8115306,VERTEX
153,-6.0547714,-5.5002136,-4.718111E-10,8.180013,VERTEX
154,-6.03183,-6.0235214,-22.086304,23.67426,VERTEX
155,-6.052826,-5.521576,-1.286045E-09,8.192954,VERTEX
156,-5.5236435,-5.5235214,-5.5236516,9.567165,VERTEX
157,-6.0547795,-6.0235295,2.383185E-38,8.540683,VERTEX
158,-1.4024604E-09,-1.4024907E-09,-1.4097381E-09,2.433359E-09,VERTEX
159,-24.086304,-6.021485,-24.219086,34.68389,VERTEX
160,-6.021485,-6.0528264,-24.094574,25.56254,VERTEX
161,-24.086304,-24.211306,-5.5215683,34.59516,VERTEX
162,-6.023651,-6.021576,-4.7181103E-10,8.5172615,VERTEX
163,-22.094116,-6.0547714,-1.2805971E-09,22.908737,VERTEX
164,-1.286045E-09,-5.523529,-5.5236516,7.8115363,VERTEX
165,7.1173496E-38,-24.219574,-1.3970336E-09,24.219574,VERTEX
166,-1.4097665E-09,-5.523529,-6.021576,8.171215,VERTEX
167,-1.4020074E-09,4.5301302E-36,1.5252814E-36,1.4020074E-09,VERTEX
168,2.4370848E-38,-24.094086,-6.0215683,24.835142,VERTEX
169,-6.0547714,-24.000824,-6.0547714,25.482546,VERTEX
170,-5.5236435,-24.219086,-5.500206,25.442621,VERTEX
171,-5.5235214,-1.4024623E-09,1.5252814E-36,5.5235214,VERTEX
172,-5.5235295,-5.523651,7.1173496E-38,7.8115363,VERTEX
173,-6.021485,-2.0264132,2.0507774E-20,6.353317,VERTEX
174,-5.523438,-22.094606,-1.3987674E-09,22.774548,VERTEX
175,-5.523529,-1.4024623E-09,-24.08594,24.71117,VERTEX
176,-5.5236435,-6.000206,-1.4092816E-09,8.155557,VERTEX
177,-1.2860735E-09,-24.086304,-24.211273,34.151657,VERTEX
178,-5.523438,-24.219086,-5.5075827,25.444174,VERTEX
179,-22.085945,-24.211304,-1.4024604E-09,32.771576,VERTEX
180,-6.0215764,-5.5235214,-1.2860468E-09,8.17121,VERTEX
181,-22.094116,-1.4024888E-09,-1.4024604E-09,22.094116,VERTEX
182,-6.021576,-1.4020056E-09,-1.4092816E-09,6.021576,VERTEX
183,-4.693668E-10,-5.5215683,-6.021576,8.169889,VERTEX
184,-5.521576,-6.021576,-1.4020056E-09,8.169894,VERTEX
185,-1.4024604E-09,-1.4024906E-09,-5.5236435,5.5236435,VERTEX
186,-24.219574,-24.086304,-1.4097647E-09,34.157543,VERTEX
187,-5.5002136,-22.086273,-1.4024604E-09,22.76084,VERTEX
188,-2.0273895,-22.094086,-5.5236435,22.864155,VERTEX
189,-6.021576,-4.720375E-10,-5.5235214,8.171209,VERTEX
190,-1.4024726E-09,-24.219604,-6.0547714,24.964966,VERTEX
191,-22.086304,-9.543153,-6.0548935,24.810045,VERTEX
192,-1.4024604E-09,-22.094086,-5.5235214,22.774061,VERTEX
193,-6.0215764,-1.4024604E-09,4.137901E-36,6.0215764,VERTEX
194,-6.0215683,-24.211304,-1.2855741E-09,24.94888,VERTEX
195,-24.015015,-1.4043096E-09,-24.000856,33.95235,VERTEX
196,-5.5235214,4.5301302E-36,-24.219574,24.841438,VERTEX
197,7.080677E-38,-1.2860735E-09,-1.4024907E-09,1.9028834E-09,VERTEX
198,-1.4097382E-09,-5.523529,-6.0235214,8.172648,VERTEX
199,7.1150537E-38,-6.023651,-8.109559,10.101946,VERTEX
200,-5.5235295,-5.5235295,-6.0547714,9.883269,VERTEX
201,-5.521576,-8.109559,-24.086304,26.007744,VERTEX
202,-22.094118,6.492877E-38,-1.2806165E-09,22.094118,VERTEX
203,-5.523529,-24.094086,-1.4043078E-09,24.719109,VERTEX
204,-1.4097665E-09,2.0329516E-20,-1.4020074E-09,1.988232E-09,VERTEX
205,-5.50058,-4.7203846E-10,-6.023651,8.157251,VERTEX
206,-5.5215683,-6.0235214,-4.720526E-10,8.171323,VERTEX
207,-6.052735,-6.0236435,-24.211273,25.673052,VERTEX
208,-1.4097666E-09,-1.4097665E-09,-1.4020075E-09,2.437316E-09,VERTEX
209,-1.4020074E-09,-4.7180043E-10,-22.094116,22.094116,VERTEX
210,2.4370848E-38,-24.094086,-1.2806165E-09,24.094086,VERTEX
211,-5.5236435,-24.086304,-22.086304,33.143105,VERTEX
212,-8.105653,-24.219086,-6.0547714,26.247398,VERTEX
213,-6.0528183,-1.286045E-09,-1.4024621E-09,6.0528183,VERTEX
214,-6.021485,-4.7205173E-10,-1.4024621E-09,6.021485,VERTEX
215,-1.4024604E-09,7.117502E-38,-22.086273,22.086273,VERTEX
216,-6.021485,-5.5215764,-1.4020074E-09,8.169827,VERTEX
217,-5.5002136,-22.094606,-6.0030217,23.546978,VERTEX
218,-5.5235214,-4.720526E-10,-22.094604,22.774567,VERTEX
219,6.492868E-38,6.492877E-38,-1.4024604E-09,1.4024604E-09,VERTEX
220,-22.086304,-1.4092816E-09,-5.5236516,22.766544,VERTEX
221,-5.5037537,-1.2860754E-09,-6.021576,8.15786,VERTEX
222,-2.0273895,-24.094116,-5.50058,24.797037,VERTEX
223,-22.08594,6.492868E-38,6.492877E-38,22.08594,VERTEX
224,-1.4024604E-09,-5.500214,-1.4020074E-09,5.500214,VERTEX
225,-2.0274467,-4.6973536E-10,-22.000856,22.094076,VERTEX
226,-5.775389E-10,-6.054901,-1.4097647E-09,6.054901,VERTEX
227,-22.094116,-1.4024604E-09,-6.021576,22.899986,VERTEX
228,-6.052826,-24.094574,-1.4024604E-09,24.843214,VERTEX
229,-24.211306,-6.0235214,-5.5235295,25.553465,VERTEX
230,7.117502E-38,-1.4043078E-09,-1.2855903E-09,1.9038968E-09,VERTEX
231,-9.918152,-6.021576,-6.023529,13.073333,VERTEX
232,-6.0215683,-6.0547714,-1.4092816E-09,8.539294,VERTEX
233,-5.521576,-1.4097457E-09,-1.4019894E-09,5.521576,VERTEX
234,-22.086304,-6.021485,-1.4020074E-09,22.892426,VERTEX
235,-6.054779,-1.4097363E-09,-24.086304,24.835667,VERTEX
236,7.080661E-38,-1.2860735E-09,-5.500214,5.500214,VERTEX
237,-1.4020074E-09,-22.094118,-5.523651,22.774124,VERTEX
238,-5.5235295,-22.094116,-6.0235214,23.55721,VERTEX
239,-1.2860735E-09,-2.073288,-6.023529,6.370355,VERTEX
240,-1.4024694E-09,-1.2860754E-09,2.0401893E-20,1.902869E-09,VERTEX
241,-1.2806165E-09,-22.094116,-4.720375E-10,22.094116,VERTEX
242,-5.5036764,1.8714419E-20,-6.0215764,8.157808,VERTEX
243,-24.094086,-6.021485,-1.4097381E-09,24.835121,VERTEX
244,-5.521576,7.1173496E-38,-1.2855709E-09,5.521576,VERTEX
245,-4.7181103E-10,-5.523529,-6.0215683,8.171209,VERTEX
246,-6.0548935,-24.094574,-1.4097647E-09,24.843718,VERTEX
247,-1.2855921E-09,-1.4092834E-09,6.4654706E-38,1.9075708E-09,VERTEX
248,-8.10962,-1.4024888E-09,-6.023529,10.101923,VERTEX
249,-22.094116,-6.021576,-6.023529,23.678942,VERTEX
250,4.5301245E-36,7.0806154E-38,-22.094606,22.094606,VERTEX
251,-1.4092835E-09,-8.105653,7.0280755E-21,8.105653,VERTEX
252,-24.211306,-6.021576,-6.023529,25.665728,VERTEX
253,-24.086273,-5.773124E-10,6.869063E-21,24.086273,VERTEX
254,-24.211273,-8.109787,-8.29297,26.84637,VERTEX
255,4.965519E-24,-5.5215683,1.8714446E-20,5.5215683,VERTEX
256,-8.109787,-24.086306,-1.2806183E-09,25.414932,VERTEX
257,-1.4092834E-09,6.493012E-38,-6.0547714,6.0547714,VERTEX
258,-6.0235214,-1.2860752E-09,-1.4092834E-09,6.0235214,VERTEX
259,-6.023651,-2.4805145,-5.5002136,8.525824,VERTEX
260,-1.4020074E-09,7.1149556E-38,-4.7180043E-10,1.4792634E-09,VERTEX
261,-5.523651,-4.7203846E-10,-4.718111E-10,5.523651,VERTEX
262,-1.4097666E-09,-5.521485,-5.5236435,7.8100853,VERTEX
263,-1.2860469E-09,-6.0547714,-5.523529,8.195708,VERTEX
264,4.1554414E-36,-6.0215764,4.531594E-36,6.0215764,VERTEX
265,6.493012E-38,-1.4020056E-09,-1.2855921E-09,1.9022004E-09,VERTEX
266,-5.523529,-1.2860468E-09,-1.4024621E-09,5.523529,VERTEX
267,-5.5215764,-22.094574,-6.0235214,23.557182,VERTEX
268,-6.0236435,-1.404374E-09,-4.693242E-10,6.0236435,VERTEX
269,-24.08594,6.493012E-38,-1.4024604E-09,24.08594,VERTEX
270,-1.4024621E-09,-24.219574,-24.094116,34.163055,VERTEX
271,-1.4020056E-09,-6.0215764,-22.094118,22.899988,VERTEX
272,7.0806244E-38,-6.0235214,-5.5215683,8.171323,VERTEX
273,-1.4020074E-09,-6.021485,-6.0235214,8.517106,VERTEX
274,-5.5215683,-1.286045E-09,-1.4020056E-09,5.5215683,VERTEX
275,-22.086273,1.8707829E-20,-1.4020056E-09,22.086273,VERTEX
276,-1.4020075E-09,-24.000854,7.0806154E-38,24.000854,VERTEX
277,-6.0215683,-1.2855921E-09,-6.031464,8.522784,VERTEX
278,-5.5215683,-1.286045E-09,-1.4020056E-09,5.5215683,VERTEX
279,-5.5214987,-1.2855903E-09,-4.693668E-10,5.5214987,VERTEX
280,-22.094086,-5.5235214,-24.094606,33.154305,VERTEX
281,-24.094604,-1.2807035E-09,-5.5215764,24.71918,VERTEX
282,6.493012E-38,-1.4024604E-09,7.0807684E-38,1.4024604E-09,VERTEX
283,-6.021485,-1.286045E-09,-5.5236516,8.17123,VERTEX
284,-1.2860754E-09,2.0507772E-20,-5.523571,5.523571,VERTEX
285,-6.054779,-8.293152,-1.4024604E-09,10.268238,VERTEX
286,-4.8295234E-10,-8.105653,-6.021576,10.097573,VERTEX
287,-24.094116,-1.4020056E-09,-1.2855921E-09,24.094116,VERTEX
288,-5.5235214,-5.521576,-22.09424,23.434004,VERTEX
289,-1.4051339E-09,-1.4024621E-09,7.1175026E-38,1.985271E-09,VERTEX
290,-5.5215683,7.080759E-38,-1.4024604E-09,5.5215683,VERTEX
291,-5.500214,-1.4020074E-09,-1.4097647E-09,5.500214,VERTEX
292,-6.023529,-8.109543,-6.0547714,11.77743,VERTEX
293,-5.5236516,-6.021576,-5.521576,9.861942,VERTEX
294,-6.021576,-6.0214863,4.531594E-36,8.515731,VERTEX
295,6.493012E-38,-24.219086,-5.5235295,24.840963,VERTEX
296,-6.023529,2.0507774E-20,-5.5235295,8.172654,VERTEX
297,-22.094118,-5.5236435,-6.021576,23.556742,VERTEX
298,-6.023529,-6.021485,4.531594E-36,8.517111,VERTEX
299,-1.4024604E-09,-4.8295234E-10,-8.105653,8.105653,VERTEX
300,-6.021576,-24.086306,-1.4092835E-09,24.827597,VERTEX
301,-6.0235214,-6.0547714,-9.922287,13.091785,VERTEX
302,-5.523651,-5.557119E-10,-6.054779,8.195796,VERTEX
303,-22.014984,-1.4024694E-09,-1.4020056E-09,22.014984,VERTEX
304,1.8707827E-20,-4.7180043E-10,-5.5215764,5.5215764,VERTEX
305,-5.5235295,-6.054779,-6.0547714,10.1897,VERTEX
306,-22.094574,-1.2860256E-09,-6.052826,22.908665,VERTEX
307,-6.0235214,-24.086273,-5.773124E-10,24.828037,VERTEX
308,-1.4024906E-09,-1.4024726E-09,2.051439E-20,1.9834085E-09,VERTEX
309,-1.2855709E-09,-1.4020074E-09,-1.4024888E-09,2.3633222E-09,VERTEX
310,-6.023529,-6.021576,-24.219574,25.673529,VERTEX
311,7.1150627E-38,-6.0215683,-1.281272E-09,6.0215683,VERTEX
312,-1.4024907E-09,-1.4097382E-09,-22.094116,22.094116,VERTEX
313,-4.8271437E-10,-22.000854,-6.021576,22.81002,VERTEX
314,-6.021576,-1.4097647E-09,-2.4805758,6.512498,VERTEX
315,-5.773125E-10,7.0806244E-38,7.1150537E-38,5.773125E-10,VERTEX
316,-5.5215683,7.080759E-38,-4.8271437E-10,5.5215683,VERTEX
317,-22.094116,-6.05481,-1.4097647E-09,22.908747,VERTEX
318,-2.026413,-6.0215764,6.492878E-38,6.3534036,VERTEX
319,-6.0001364,7.053208E-38,-22.094116,22.894358,VERTEX
320,6.492877E-38,-5.521576,-1.286045E-09,5.521576,VERTEX
321,6.492877E-38,4.5315996E-36,-1.4024623E-09,1.4024623E-09,VERTEX
322,-5.523529,-22.094116,-6.0236435,23.557241,VERTEX
323,-6.003746,-5.5235214,-1.4020074E-09,8.158079,VERTEX
324,-6.054779,-5.523529,-1.3970318E-09,8.195714,VERTEX
325,-1.2860468E-09,-2.4794924,-1.397856E-09,2.4794924,VERTEX
326,-24.086273,-6.021576,-1.2860469E-09,24.827564,VERTEX
327,-1.4024621E-09,-5.5235214,-5.521576,7.8100634,VERTEX
328,-6.0236516,-2.026413,-1.2814425E-09,6.35537,VERTEX
329,-6.0235214,-6.0031357,-1.4097363E-09,8.504143,VERTEX
330,-6.021576,-6.0235214,-5.523529,10.151431,VERTEX
331,-6.0235214,-6.023529,7.0806154E-38,8.518551,VERTEX
332,-1.4020074E-09,-6.054901,-1.3982824E-09,6.054901,VERTEX
333,-6.0235295,-8.105652,-1.4024621E-09,10.098738,VERTEX
334,-6.021576,7.0806154E-38,-5.5002136,8.155472,VERTEX
335,-5.521576,7.0573695E-38,-6.052826,8.192954,VERTEX
336,6.492868E-38,-5.5235214,-1.2855921E-09,5.5235214,ADDITIONAL
337,-2.073288,-24.094086,-6.00766,24.918175,ADDITIONAL
338,-2.4805145,-2.0264132,-6.054779,6.8497925,ADDITIONAL
339,-9.922302,-6.0235214,-24.015015,26.673128,ADDITIONAL
340,-6.023651,-6.0235214,-5.523529,10.152662,ADDITIONAL
341,-6.021576,-1.4092834E-09,-1.4020074E-09,6.021576,ADDITIONAL
342,-5.523529,-5.5215683,-1.4024604E-09,7.8100634,ADDITIONAL
343,-2.026413,-1.2860468E-09,-5.5235295,5.883513,ADDITIONAL
344,-22.094086,-6.0314636,-6.0235214,23.681427,ADDITIONAL
345,-6.023529,-1.4024621E-09,-22.094116,22.9005,ADDITIONAL
346,-6.0215683,0.3763485,-2.0742648,6.3799295,ADDITIONAL
347,-6.0547714,-6.021576,-24.094086,25.562563,ADDITIONAL
348,-6.023438,-1.2855921E-09,-5.521576,8.1712675,ADDITIONAL
349,-1.4024621E-09,-1.2860468E-09,-22.094116,22.094116,ADDITIONAL
350,-5.523651,-6.023529,-1.4024409E-09,8.172737,ADDITIONAL
351,-6.023529,-6.0215683,-5.523529,10.151431,ADDITIONAL
352,-1.4024621E-09,-6.000214,-1.4024621E-09,6.000214,ADDITIONAL
353,-6.023529,-6.052826,-5.521576,10.168943,ADDITIONAL
354,-1.4024621E-09,-6.023529,-6.0548935,8.540764,ADDITIONAL
355,-1.4097381E-09,-22.01465,-6.054779,22.832108,ADDITIONAL
356,-1.4020074E-09,-5.5235214,-6.0235295,8.172649,ADDITIONAL
357,-6.0235295,-6.023574,-5.5037537,10.141876,ADDITIONAL
358,7.0806244E-38,-6.023529,-6.0235295,8.518557,ADDITIONAL
359,-1.4024409E-09,-24.094116,-22.086273,32.685314,ADDITIONAL
360,-2.0274467,-6.0236435,-6.023529,8.756581,ADDITIONAL
361,-6.0235295,-2.0264132,-5.523529,8.420133,ADDITIONAL
362,-6.023529,-1.4097381E-09,-1.4024442E-09,6.023529,ADDITIONAL
363,-1.2860735E-09,-2.0742607,-6.021576,6.3688254,ADDITIONAL
364,-1.2814426E-09,-6.0235214,-6.0350037,8.526669,ADDITIONAL
365,-5.775398E-10,-2.0273895,2.0408484E-20,2.0273895,ADDITIONAL
366,-1.4024442E-09,1.8714419E-20,-6.023529,6.023529,ADDITIONAL
367,-1.4024906E-09,-6.023452,-1.4024409E-09,6.023452,ADDITIONAL
368,-5.521485,-6.0236435,-1.4024604E-09,8.171357,ADDITIONAL
369,-1.4024621E-09,-1.4020074E-09,-1.4024604E-09,2.4288722E-09,ADDITIONAL
370,-1.2860288E-09,-6.02356,-1.4024604E-09,6.02356,ADDITIONAL
371,-22.086304,-6.0236435,7.0806154E-38,22.892992,ADDITIONAL
372,-5.523529,-1.4024604E-09,7.0783285E-38,5.523529,ADDITIONAL
373,-1.4019865E-09,-5.523438,-6.021576,8.171153,ADDITIONAL
374,-1.4097381E-09,-5.523452,-5.521576,7.8100142,ADDITIONAL
375,-24.094604,-2.0273895,-1.4024435E-09,24.179749,ADDITIONAL
376,-24.094086,-1.2860468E-09,-24.000854,34.00832,ADDITIONAL
377,-5.5215683,-6.00058,-5.775398E-10,8.154427,ADDITIONAL
378,-1.4024409E-09,-24.000854,-6.023529,24.74518,ADDITIONAL
379,-1.4097363E-09,-6.054779,-5.5215764,8.194398,ADDITIONAL
